2572,10,47.0781944102,-23.2841222201,33.6725012,-117.7763352,5324.75,265.3
12298,12,55.2529269898,9.67601852904,33.672536,-117.7763031,1507.75,348.7
12299,15,55.2357680016,9.77897426255,33.672536,-117.7763031,1500.5,349.88
12307,17,55.2110602528,9.79316158277,33.672536,-117.7763031,1492.75,351.03
12333,17,55.1560340554,9.88987206357,33.672536,-117.7763031,1474.75,352.14
12357,25,55.1417983011,9.98632101874,33.672536,-117.7763031,1469.75,353.28
12382,13,55.1387686253,10.0822374846,33.672536,-117.7763031,1468.75,354.42
12407,14,55.190474673,10.1770001297,33.672536,-117.7763031,1485.0,355.53
12432,15,55.2319047846,10.2776873798,33.672536,-117.7763031,1498.75,356.69
12457,10,55.5211233495,11.1754337334,33.6725379,-117.7763017,1535.0,357.8
12482,47,50.9137071827,10.8860016179,33.6725379,-117.7763017,128.0,0.06
12555,12,44.4392789165,0.965541110663,33.6725379,-117.7763017,3531.25,232.48
12557,19,44.6825253905,0.928672125035,33.6725379,-117.7763017,3502.75,233.61
12558,10,44.7685444044,0.626894658254,33.6725379,-117.7763017,3569.5,234.72
12608,10,55.5423861307,11.1892328506,33.6725379,-117.7763017,1541.75,357.94
12610,15,55.3923164053,11.2769247909,33.6725379,-117.7763017,1498.25,359.08
12628,18,55.3147428649,11.3617402303,33.6725379,-117.7763017,1477.25,0.16
12651,19,55.2912385975,11.4559428713,33.6725379,-117.7763017,1473.5,1.3
12675,25,55.377277495,12.0760667366,33.6725392,-117.7763008,1463.0,2.42
12697,17,55.3773025028,12.1754682363,33.6725392,-117.7763008,1467.75,3.59
12720,18,55.3863467675,12.2738325083,33.6725392,-117.7763008,1475.75,4.72
12743,17,55.4579198868,12.384652628,33.6725392,-117.7763008,1503.75,5.83
12766,12,55.5315370127,12.4969283256,33.6725392,-117.7763008,1533.0,6.91
12789,19,57.3692703291,13.0362518222,33.6725392,-117.7763008,2116.0,7.86
12861,10,44.2854232341,2.14303249551,33.6725392,-117.7763008,3413.75,229.5
12863,16,44.7296331504,2.40570592896,33.6725392,-117.7763008,3271.75,230.66
12864,11,44.8392810083,2.18972333064,33.6725392,-117.7763008,3309.0,231.77
12920,10,55.7706499445,12.5027228478,33.6725392,-117.7763008,1604.5,6.39
12921,11,55.5489799949,12.5589198115,33.6725392,-117.7763008,1542.5,7.55
12933,18,55.4226418333,12.630780393,33.6725392,-117.7763008,1510.5,8.7
12955,18,55.5298668099,13.253905934,33.6725405,-117.7762999,1510.25,9.8
12978,29,55.4651691963,13.3345604336,33.6725405,-117.7762999,1498.25,10.91
13002,18,55.4887942251,13.4478560997,33.6725405,-117.7762999,1515.5,12.08
13026,16,55.4795859776,13.5420237809,33.6725405,-117.7762999,1522.0,13.14
13049,16,55.4585517042,13.642026891,33.6725405,-117.7762999,1526.25,14.3
13074,10,55.4987345864,13.7600681064,33.6725405,-117.7762999,1550.5,15.39
13097,25,50.7621852231,11.9047830432,33.6725405,-117.7762999,0.0,28.91
13168,15,44.6239882955,3.7264838999,33.6725405,-117.7762999,3116.75,227.11
13170,14,44.7878857366,3.61509844337,33.6725405,-117.7762999,3114.5,228.22
13171,13,45.1181846222,4.17010454927,33.6725424,-117.7762987,3144.25,229.36
13216,10,50.9818550922,12.6573131998,33.6725424,-117.7762987,0.0,347.23
13232,10,55.9721745682,14.5819220967,33.6725424,-117.7762987,1630.25,15.09
13239,12,55.7313530465,14.8087885943,33.6725424,-117.7762987,1589.25,18.37
13263,17,55.6313149815,14.8779862348,33.6725424,-117.7762987,1570.5,19.53
13287,16,55.5998111766,14.9758705335,33.6725424,-117.7762987,1575.0,20.66
13310,15,55.6063498182,15.0852327389,33.6725424,-117.7762987,1592.0,21.7
13335,12,55.6691261698,15.2352334289,33.6725424,-117.7762987,1630.5,22.81
13386,14,55.8542271416,15.0011859057,33.6725424,-117.7762987,1648.0,19.69
13388,14,55.7094966531,15.0516396957,33.6725424,-117.7762987,1615.25,20.86
13407,16,55.6683119074,15.1470541426,33.6725424,-117.7762987,1617.5,21.98
13430,20,55.6918277407,15.7067762838,33.6725435,-117.7762978,1613.5,23.05
13455,14,55.6369357314,15.796687271,33.6725435,-117.7762978,1612.5,24.19
13478,13,55.6476728924,15.9198703254,33.6725435,-117.7762978,1634.5,25.27
13502,13,55.76796404,16.0030458022,33.6725435,-117.7762978,1679.0,26.36
13542,11,56.0085381185,15.7277913241,33.6725435,-117.7762978,1701.5,22.66
13550,16,55.9222196589,15.8070775075,33.6725435,-117.7762978,1689.75,23.8
13574,16,55.8217115666,15.8687365026,33.6725435,-117.7762978,1672.25,24.87
13598,25,55.7616222296,15.964439252,33.6725435,-117.7762978,1671.25,26.05
13622,15,55.7163271245,16.0568995474,33.6725435,-117.7762978,1674.25,27.12
13645,14,55.83856949,16.9459823695,33.6725454,-117.7762964,1676.0,28.25
13670,15,55.8913315229,17.1075189278,33.6725454,-117.7762964,1716.75,29.33
13697,13,56.1856642724,16.9653024785,33.6725454,-117.7762964,1768.5,26.53
13717,15,56.0870341569,17.0391876715,33.6725454,-117.7762964,1755.0,27.67
13742,18,55.9451835258,17.0820621736,33.6725454,-117.7762964,1726.0,28.81
13765,21,55.8942309021,17.1826936299,33.6725454,-117.7762964,1730.5,29.94
13790,15,55.8529913968,17.2899422764,33.6725454,-117.7762964,1739.25,31.06
13813,14,55.8189393749,17.3990713179,33.6725454,-117.7762964,1750.75,32.14
13837,13,55.8674992585,17.5816622523,33.6725454,-117.7762964,1796.5,33.27
13931,12,44.6951418148,8.53305545275,33.6725466,-117.7762954,2710.25,216.78
13933,12,44.8665794277,8.45089954213,33.6725466,-117.7762954,2688.5,217.92
13934,16,44.9932557611,8.32928120852,33.6725466,-117.7762954,2686.0,219.06
13958,10,55.27583202,-1.96981640114,33.6725466,-117.7762954,5149.75,278.52
14002,28,51.3259008056,14.4574845932,33.6725466,-117.7762954,0.0,29.64
14006,11,56.5105178377,18.1324821108,33.6725466,-117.7762954,1937.0,31.33
14009,13,56.3486509658,18.1700627864,33.6725466,-117.7762954,1903.75,32.47
14032,14,56.195182206,18.2059892532,33.6725466,-117.7762954,1873.0,33.59
14056,23,56.1010846872,18.2872419701,33.6725466,-117.7762954,1865.75,34.73
14081,15,56.0619563375,18.4076273631,33.6725466,-117.7762954,1879.75,35.83
14104,15,56.0399693116,18.5423863745,33.6725466,-117.7762954,1901.25,36.91
14128,13,56.1329780835,19.2360183668,33.6725477,-117.7762944,1947.75,38.03
14160,11,56.340739734,19.0620886258,33.6725477,-117.7762944,1961.0,35.64
14176,17,56.1841900477,19.0960948669,33.6725477,-117.7762944,1931.25,36.78
14200,25,56.1407644694,19.2175372878,33.6725477,-117.7762944,1945.75,37.86
14224,13,56.0892625381,19.3431703396,33.6725477,-117.7762944,1960.0,39.0
14247,11,56.0079309072,19.4346937095,33.6725477,-117.7762944,1961.25,40.09
14315,12,56.3776534691,19.5217140138,33.6725477,-117.7762944,2061.5,38.44
14316,13,56.2322117974,19.565839208,33.6725477,-117.7762944,2038.25,39.56
14319,20,56.1271756958,19.6621926333,33.6725477,-117.7762944,2035.75,40.78
14344,10,56.0451087036,20.3797515813,33.6725494,-117.776293,1986.0,41.91
14387,10,44.7629135557,11.3772530083,33.6725494,-117.776293,2442.75,208.64
14392,18,44.8538494493,11.2428856133,33.6725494,-117.776293,2442.0,209.8
14417,18,44.9869328022,11.1498846899,33.6725494,-117.776293,2424.5,210.89
14442,17,45.0830335529,11.0206609413,33.6725494,-117.776293,2423.5,212.05
14468,14,45.0816706708,10.8298885841,33.6725494,-117.776293,2458.5,213.14
14539,12,44.6925760185,11.710349324,33.6725494,-117.776293,2408.0,206.33
14540,16,44.8229674788,11.6058744151,33.6725494,-117.776293,2390.25,207.47
14542,25,44.9853906485,11.5165388534,33.6725494,-117.776293,2362.75,208.66
14567,17,44.9952241732,11.3457580938,33.6725494,-117.776293,2388.75,209.75
14592,15,45.0690117596,11.2071225558,33.6725494,-117.776293,2394.0,210.89
14622,10,56.9945098087,21.5020592021,33.6725506,-117.7762922,2300.0,40.81
14641,10,56.6034001493,21.3118932218,33.6725506,-117.7762922,2175.0,41.94
14691,19,44.7191924314,12.7419170266,33.6725506,-117.7762922,2356.25,203.44
14693,18,44.8492780401,12.6348383013,33.6725506,-117.7762922,2335.75,204.59
14714,15,44.9136279181,12.5023510026,33.6725506,-117.7762922,2337.5,205.69
14740,18,45.0124967531,12.3862357217,33.6725506,-117.7762922,2328.5,206.81
14765,14,44.9268765951,12.1592607885,33.6725506,-117.7762922,2386.0,207.94
14790,40,51.852160717,16.1988706576,33.6725506,-117.7762922,64.5,1.03
14842,14,44.6318584814,13.2332718119,33.6725506,-117.7762922,2318.0,199.83
14844,20,44.9412565331,13.8946480151,33.6725523,-117.7762908,2276.25,200.95
14860,14,45.0230043955,13.7746023955,33.6725523,-117.7762908,2268.75,202.05
14885,20,45.0737937486,13.6345499294,33.6725523,-117.7762908,2273.25,203.19
14910,18,45.05122945,13.4588303424,33.6725523,-117.7762908,2303.5,204.31
14995,16,44.8563044834,14.3082545529,33.6725523,-117.7762908,2252.25,197.75
14996,14,45.0047934236,14.2053681154,33.6725523,-117.7762908,2221.5,198.92
14998,21,45.0243024684,14.0616328882,33.6725523,-117.7762908,2232.75,200.02
15010,14,45.1095701398,13.9401506718,33.6725523,-117.7762908,2223.75,201.16
15035,14,45.0422069261,13.7549318377,33.6725523,-117.7762908,2266.0,202.25
15074,24,51.7662710497,16.9262123853,33.6725523,-117.7762908,0.0,30.2
15086,10,56.4845360807,23.4013258806,33.6725523,-117.7762908,2442.0,50.92
15148,14,44.9774601539,15.0865928595,33.6725533,-117.77629,2204.75,195.3
15149,17,45.0780887655,14.9721521345,33.6725533,-117.77629,2187.0,196.42
15155,19,45.1656216879,14.853848602,33.6725533,-117.77629,2174.25,197.55
15179,18,45.1338167338,14.6925317019,33.6725533,-117.77629,2201.0,198.66
15205,11,45.1291951836,14.534744149,33.6725533,-117.77629,2220.5,199.8
15240,10,56.969666425,24.2682095087,33.6725533,-117.77629,2622.25,50.44
15253,11,56.8748835178,24.4172156883,33.6725533,-117.77629,2642.0,51.53
15278,12,56.7389893724,24.5240168427,33.6725533,-117.77629,2645.0,52.67
15302,10,45.0755163759,15.3740851162,33.6725544,-117.7762891,2219.25,196.77
15335,10,54.516416531,-0.0194039549562,33.6725544,-117.7762891,5499.5,275.25
15351,11,54.56859179,1.86528652896,33.6725544,-117.7762891,4934.25,276.39
15376,12,54.9218388038,1.71161654228,33.6725544,-117.7762891,4999.0,277.52
15452,14,45.0201995354,16.442867115,33.6725544,-117.7762891,2147.75,188.41
15454,19,45.1296347991,16.326095483,33.6725544,-117.7762891,2122.5,189.53
15455,22,45.2103926423,16.2068794299,33.6725544,-117.7762891,2106.75,190.64
15476,18,45.2430504933,16.0745223399,33.6725544,-117.7762891,2107.0,191.77
15501,19,45.1900869335,15.9202288646,33.6725544,-117.7762891,2135.0,192.88
15525,11,45.1087724263,15.7495947686,33.6725544,-117.7762891,2173.5,194.02
15604,10,44.959082552,16.8240139518,33.6725544,-117.7762891,2146.25,185.27
15606,14,45.119216218,17.4192257306,33.6725559,-117.7762876,2119.25,186.34
15607,16,45.227777078,17.2937531591,33.6725559,-117.7762876,2093.25,187.52
15626,23,45.2669916694,17.1659964718,33.6725559,-117.7762876,2089.0,188.63
15650,16,45.2424841006,17.0268071106,33.6725559,-117.7762876,2105.25,189.72
15676,15,45.2223139388,16.8802917665,33.6725559,-117.7762876,2121.5,190.86
15703,12,56.9407810898,26.3435876406,33.6725559,-117.7762876,2816.5,54.53
15724,17,56.9378021267,26.692262246,33.6725559,-117.7762876,2906.25,55.67
15749,12,56.6321275209,26.5344643861,33.6725559,-117.7762876,2817.25,56.78
15798,10,55.3302517164,0.523858127042,33.6725559,-117.7762876,5587.75,277.53
15815,11,62.8568203871,9.84044087418,33.6725568,-117.7762865,4340.25,316.88
15857,10,57.2233414448,27.5624710936,33.6725568,-117.7762865,3058.0,55.41
15858,20,56.9165942601,27.4244649906,33.6725568,-117.7762865,2973.75,56.52
15870,11,56.9359366012,27.8297961097,33.6725568,-117.7762865,3083.75,57.59
15894,10,56.7165081872,27.8541480898,33.6725568,-117.7762865,3058.0,58.75
15919,29,52.3868128496,19.0441685383,33.6725568,-117.7762865,128.0,0.8
15951,11,54.4497390334,2.79683236114,33.6725568,-117.7762865,5001.25,275.7
15969,13,62.7138338126,10.1737372765,33.6725568,-117.7762865,4241.75,317.55
15989,10,63.1238550881,10.1868394803,33.6725568,-117.7762865,4336.5,318.64
16062,11,44.9797293645,19.2066439767,33.6725568,-117.7762865,2130.75,175.44
16063,16,45.1364606695,19.0687940529,33.6725568,-117.7762865,2082.25,176.56
16065,17,45.1483783503,19.7072972609,33.6725583,-117.7762847,2074.75,177.7
16090,19,45.1840586931,19.5764956584,33.6725583,-117.7762847,2064.75,178.81
16114,16,45.1544335128,19.4400161321,33.6725583,-117.7762847,2075.5,179.95
16140,11,45.2003011931,19.3086592353,33.6725583,-117.7762847,2064.0,181.08
16165,11,57.0084627611,28.9150472489,33.6725583,-117.7762847,3179.25,58.02
16188,16,56.9127022365,29.1701660368,33.6725583,-117.7762847,3233.75,59.14
16212,11,56.6920830827,29.1972559247,33.6725583,-117.7762847,3210.25,60.27
16277,13,62.7964782371,11.7328589974,33.6725583,-117.7762847,4117.25,320.38
16279,10,63.1034827555,11.8381952661,33.6725583,-117.7762847,4174.0,321.5
16305,25,51.9024019324,20.3487726874,33.6725593,-117.7762833,0.0,33.05
16319,10,57.1771183462,30.3616485222,33.6725593,-117.7762833,3449.5,59.22
16331,14,56.8313448805,30.1659686375,33.6725593,-117.7762833,3348.25,60.34
16366,10,44.9343440917,21.3342666147,33.6725593,-117.7762833,2145.0,168.95
16379,15,45.0296768436,21.0602077824,33.6725593,-117.7762833,2106.0,170.09
16405,18,45.0749160985,20.9184885139,33.6725593,-117.7762833,2088.25,171.23
16430,19,45.0692534859,20.7858581453,33.6725593,-117.7762833,2087.0,172.34
16454,15,45.079170265,20.6502566966,33.6725593,-117.7762833,2081.75,173.47
16519,13,45.0075566757,21.550871438,33.6725593,-117.7762833,2133.25,166.11
16520,16,45.0320236306,21.4062206979,33.6725593,-117.7762833,2118.75,167.25
16530,21,45.0371874071,21.8173143282,33.6725603,-117.7762819,2095.0,168.39
16555,16,45.0216478587,21.6850730528,33.6725603,-117.7762819,2094.75,169.5
16579,12,44.8896831314,21.5662496806,33.6725603,-117.7762819,2131.0,170.59
16671,12,44.9814002952,22.6412786041,33.6725603,-117.7762819,2159.25,162.83
16672,16,45.0010291334,22.4958475241,33.6725603,-117.7762819,2143.0,163.94
16674,18,45.0397926798,22.3447002515,33.6725603,-117.7762819,2121.5,165.08
16679,22,45.0641057084,22.1991051477,33.6725603,-117.7762819,2105.5,166.22
16719,11,54.508918944,4.21380333802,33.6725603,-117.7762819,5152.25,276.05
16730,11,54.7921266431,4.50631774686,33.6725603,-117.7762819,5078.75,277.17
16824,15,44.8174675305,23.7198015708,33.6725616,-117.7762798,2193.0,160.63
16825,18,44.8524108339,23.5941606646,33.6725616,-117.7762798,2172.25,161.52
16827,20,44.8540695325,23.4473858872,33.6725616,-117.7762798,2160.25,162.66
16831,13,44.8226669125,23.3124575182,33.6725616,-117.7762798,2159.75,163.78
16873,10,54.2152187009,4.71716476167,33.6725616,-117.7762798,5229.5,275.36
16882,38,52.1395184245,21.7225434371,33.6725616,-117.7762798,128.0,1.17
16936,19,56.647103892,33.3772488059,33.6725616,-117.7762798,3865.25,64.14
16976,10,44.7920689401,24.1075124693,33.6725616,-117.7762798,2236.5,157.78
16978,13,44.8042553669,23.9513026637,33.6725616,-117.7762798,2217.75,158.91
16979,17,44.8414863873,23.7886206164,33.6725616,-117.7762798,2192.0,160.05
17002,15,44.7698583671,23.6733079091,33.6725616,-117.7762798,2203.0,161.09
17027,11,44.3053471719,23.9852758104,33.6725625,-117.7762786,2316.0,163.27
17129,14,44.6687551853,25.1203404021,33.6725625,-117.7762786,2319.0,154.28
17131,19,44.7665127093,24.9188950881,33.6725625,-117.7762786,2268.25,155.42
17132,17,44.7679954362,24.7603370383,33.6725625,-117.7762786,2250.5,156.56
17137,14,44.7520521035,24.6075574391,33.6725625,-117.7762786,2239.25,157.72
17162,11,44.5150202981,24.5341780978,33.6725625,-117.7762786,2300.5,158.84
17186,12,44.3704238808,24.4311802688,33.6725625,-117.7762786,2333.0,159.91
17282,14,44.7522395755,25.4493342159,33.6725625,-117.7762786,2336.5,151.77
17284,17,44.7773418197,25.9556715669,33.6725638,-117.7762769,2293.25,152.89
17285,15,44.7258377807,25.810649139,33.6725638,-117.7762769,2290.0,154.06
17290,10,44.5417007792,25.7319405513,33.6725638,-117.7762769,2332.75,155.14
17314,12,44.3797763995,25.6303942521,33.6725638,-117.7762769,2367.5,156.28
17357,12,62.0726943372,17.2580478424,33.6725638,-117.7762769,3611.25,329.66
17364,11,62.2915012965,17.4059252125,33.6725638,-117.7762769,3649.25,330.78
17433,10,44.7971120175,26.7992150721,33.6725638,-117.7762769,2404.5,148.23
17435,14,44.7761042326,26.6287577296,33.6725638,-117.7762769,2384.75,149.39
17439,17,44.7792334812,26.4532108811,33.6725638,-117.7762769,2358.75,150.52
17464,13,44.680481815,26.3348428703,33.6725638,-117.7762769,2369.25,151.63
17489,13,44.5586888652,26.2242967483,33.6725638,-117.7762769,2388.0,152.75
17586,13,44.757111668,27.6495737992,33.6725648,-117.7762756,2455.75,146.33
17588,17,44.7732152572,27.4572002021,33.6725648,-117.7762756,2421.25,147.45
17589,16,44.7756495573,27.2759763901,33.6725648,-117.7762756,2393.0,148.58
17594,10,44.4873156358,27.0759367947,33.6725648,-117.7762756,2441.5,150.84
17641,10,53.7661693858,6.38541326189,33.6725648,-117.7762756,5233.25,275.2
17666,10,61.9705664031,18.5240848044,33.6725648,-117.7762756,3491.5,332.7
17669,11,62.0740738482,18.7252432242,33.6725648,-117.7762756,3494.5,333.83
17693,10,62.5004396614,18.7873642243,33.6725648,-117.7762756,3606.0,334.95
17738,12,44.7969285945,28.6097742775,33.6725658,-117.7762744,2517.25,143.53
17743,16,44.8119997779,28.3998104547,33.6725658,-117.7762744,2477.75,144.69
17768,13,44.62893158,28.3289946718,33.6725658,-117.7762744,2513.0,145.8
17794,10,53.0941871087,5.67346265488,33.6725658,-117.7762744,5584.75,272.66
17818,11,53.3540662373,7.13077531228,33.6725658,-117.7762744,5149.75,274.94
17891,12,44.8287820489,29.3492858811,33.6725658,-117.7762744,2643.75,140.38
17892,13,44.871370955,29.0935747592,33.6725658,-117.7762744,2585.5,141.55
17894,14,44.8302290858,28.9143758396,33.6725658,-117.7762744,2562.75,142.69
17918,12,44.4137104773,28.7975074037,33.6725658,-117.7762744,2646.0,144.94
17947,11,53.2113219658,7.35054934264,33.6725658,-117.7762744,5078.75,274.53
17968,10,53.5371305855,7.39358810865,33.6725658,-117.7762744,5076.25,275.66
18043,12,44.7832946681,30.4161306443,33.6725674,-117.7762724,2690.25,139.3
18044,15,44.7282685343,30.235425998,33.6725674,-117.7762724,2668.5,140.44
18128,12,61.7763321422,21.3962748245,33.6725674,-117.7762724,3276.0,339.66
18130,10,61.8420543279,21.5958500621,33.6725674,-117.7762724,3276.5,340.78
18196,12,44.5415853963,30.491424846,33.6725674,-117.7762724,2761.75,138.91
18198,14,44.4914004547,30.3019532953,33.6725674,-117.7762724,2737.75,140.05
18199,13,44.3763378455,30.1648582891,33.6725674,-117.7762724,2740.25,141.19
18204,12,44.1395382844,30.728257049,33.6725686,-117.776271,2789.5,142.31
18254,10,53.5359757316,8.59974822169,33.6725686,-117.776271,5152.25,274.67
18255,10,54.6343763412,7.60774573512,33.6725686,-117.776271,5499.5,275.77
18283,11,61.957737269,23.0829168767,33.6725686,-117.776271,3242.5,343.48
18350,12,44.3421032317,31.1363028527,33.6725686,-117.776271,2815.25,137.52
18351,14,44.2839672449,30.9495223092,33.6725686,-117.776271,2794.25,138.66
18354,12,44.1819658294,30.8021162814,33.6725686,-117.776271,2792.25,139.78
18378,10,43.8877918067,30.7859946531,33.6725686,-117.776271,2862.25,140.92
18404,22,81.9122876723,27.9527739796,33.6725686,-117.776271,9280.5,0.83
18438,10,61.779883638,23.2343163455,33.6725686,-117.776271,3179.75,344.08
18451,14,62.0158315035,23.3968974699,33.6725686,-117.776271,3240.5,345.2
18477,11,62.0500673222,24.4236439027,33.6725702,-117.7762691,3242.5,346.33
18502,11,44.4768406157,32.3748803,33.6725702,-117.7762691,2862.75,134.98
18526,21,44.2773570264,32.300211595,33.6725702,-117.7762691,2894.25,136.11
18551,12,44.0391581429,32.2383595073,33.6725702,-117.7762691,2938.5,137.3
18592,13,61.9556104659,24.6926073385,33.6725702,-117.7762691,3201.25,347.69
18601,11,61.9979431529,24.8941862444,33.6725702,-117.7762691,3205.75,348.81
18654,10,44.1571647832,33.1118588126,33.6725702,-117.7762691,3085.5,133.02
18656,13,44.1599086855,32.8437247401,33.6725702,-117.7762691,3029.75,134.14
18676,13,44.0970418496,32.6391723969,33.6725702,-117.7762691,3003.0,135.27
18701,12,43.7545549896,33.2134961709,33.6725713,-117.7762678,3083.75,136.47
18746,10,61.8326822696,25.7176780095,33.6725713,-117.7762678,3148.25,350.13
18751,10,61.8598158697,26.0988117837,33.6725713,-117.7762678,3146.75,351.25
