2572,10,47.0781944102,-23.2841222201,33.6725012,-117.7763352,5324.75,265.3
18807,12,43.872095288,33.6411284357,33.6725713,-117.7762678,3141.5,133.22
18808,13,43.7976136326,33.427770417,33.6725713,-117.7762678,3115.75,134.39
18826,11,43.6072746884,33.3327019047,33.6725713,-117.7762678,3141.5,135.48
18868,11,55.1721365467,10.0152845743,33.6725713,-117.7762678,5225.5,277.17
18899,10,61.8646973116,26.1779436634,33.6725713,-117.7762678,3146.75,351.69
18902,15,62.0364461253,26.8757592396,33.6725724,-117.7762668,3177.75,352.81
18925,11,61.9422282664,27.083142007,33.6725724,-117.7762668,3147.25,353.94
18960,11,43.9880158878,34.5150840766,33.6725724,-117.7762668,3206.25,131.5
18975,12,43.9242669916,34.292445815,33.6725724,-117.7762668,3174.25,132.63
19001,10,43.7836904279,34.1401414161,33.6725724,-117.7762668,3175.25,133.77
19025,10,43.6434539098,33.9920306466,33.6725724,-117.7762668,3178.25,134.89
19054,10,61.9402213453,27.1732728338,33.6725724,-117.7762668,3146.25,354.44
19076,11,61.9320194959,27.37496736,33.6725724,-117.7762668,3143.75,355.56
19112,10,43.9892047388,34.7009635514,33.6725724,-117.7762668,3245.25,130.77
19125,10,43.6247518227,34.4590132369,33.6725724,-117.7762668,3276.0,133.05
19175,11,55.1907472729,10.9990394154,33.6725724,-117.7762668,5078.75,277.38
19209,11,61.940610909,28.2607541802,33.6725738,-117.7762652,3145.75,356.56
19210,12,61.9330634225,28.4641580449,33.6725738,-117.7762652,3145.75,357.69
19225,11,61.9232627292,28.6656852012,33.6725738,-117.7762652,3146.25,358.81
19251,40,52.0418251483,28.0192259563,33.6725738,-117.7762652,128.0,0.39
19310,10,39.8366719194,8.23028266065,33.6725738,-117.7762652,7010.25,234.17
19326,10,54.5966215872,10.786577911,33.6725738,-117.7762652,5318.25,274.81
19362,10,61.8221918629,28.614270457,33.6725738,-117.7762652,3114.5,358.56
19363,14,61.9932599445,28.830493952,33.6725738,-117.7762652,3171.25,359.69
19372,10,61.8897867648,29.0243835671,33.6725738,-117.7762652,3145.25,0.81
19399,11,51.6587990298,28.4536340231,33.6725748,-117.7762642,0.0,91.81
19418,24,43.6343837391,36.6364553376,33.6725748,-117.7762642,3493.25,129.44
19440,10,43.3899851059,36.5567051184,33.6725748,-117.7762642,3528.75,130.58
19480,10,54.4648249571,11.7927698971,33.6725748,-117.7762642,5149.75,274.56
19517,15,62.0050438423,29.6123304427,33.6725748,-117.7762642,3173.25,1.39
19518,11,61.8874814603,29.8039056248,33.6725748,-117.7762642,3144.75,2.52
19536,10,61.9615809883,30.0173092134,33.6725748,-117.7762642,3176.25,3.63
19571,10,43.5867818826,36.9360077553,33.6725748,-117.7762642,3569.0,128.58
19615,11,39.4957682477,8.95083438882,33.6725748,-117.7762642,7005.75,233.05
19633,10,54.122651296,12.2197561004,33.6725748,-117.7762642,5004.75,273.63
19635,10,54.4394951463,12.2710171272,33.6725748,-117.7762642,5004.75,274.75
19671,10,61.9377457637,30.3785486896,33.6725763,-117.7762626,3144.75,1.64
19682,11,61.9219774773,30.5817517711,33.6725763,-117.7762626,3147.75,2.77
19704,13,61.9141561304,30.6025039203,33.6725763,-117.7762626,3146.25,3.89
19727,11,61.885843806,30.804124742,33.6725763,-117.7762626,3146.75,5.02
19786,11,54.0462518212,12.9316112995,33.6725763,-117.7762626,5006.0,274.25
19825,11,61.8971484257,30.7529940253,33.6725763,-117.7762626,3147.75,4.73
19826,13,61.9412059069,30.9710552362,33.6725763,-117.7762626,3171.75,5.88
19827,12,61.9147015227,31.1694067612,33.6725763,-117.7762626,3174.75,6.98
19875,10,44.0588525221,38.9699367835,33.6725763,-117.7762626,3782.0,123.95
19979,10,61.835298902,31.6670447214,33.6725774,-117.7762613,3148.75,6.7
19980,12,61.9604978014,31.9032900684,33.6725774,-117.7762613,3200.25,7.84
19982,10,61.7465664619,32.066498981,33.6725774,-117.7762613,3147.25,8.97
20028,10,43.8660163196,40.1356168354,33.6725774,-117.7762613,3962.5,122.97
20030,11,43.8368521505,39.7501192115,33.6725774,-117.7762613,3874.75,124.12
20031,10,43.459397188,39.8230391161,33.6725774,-117.7762613,3964.0,125.23
20133,13,61.9155537185,32.1581306898,33.6725774,-117.7762613,3203.75,9.25
20134,11,61.6864938762,32.3133941421,33.6725774,-117.7762613,3147.25,10.38
20182,10,43.8810938799,40.1684763772,33.6725774,-117.7762613,3967.75,122.83
20246,10,54.1374240498,13.58673954,33.6725786,-117.7762601,5152.25,274.2
20248,10,54.4264800242,13.8835851992,33.6725786,-117.7762601,5076.25,275.33
20288,11,61.892092133,33.0662459626,33.6725786,-117.7762601,3209.75,11.13
20289,11,61.8316996563,33.2630457874,33.6725786,-117.7762601,3208.25,12.25
20291,10,61.8768637447,33.4908004499,33.6725786,-117.7762601,3241.5,13.36
20335,10,43.9759995017,41.4069987773,33.6725786,-117.7762601,4123.75,120.95
20381,10,38.9834843685,13.8598363167,33.6725786,-117.7762601,6344.25,228.25
20400,10,53.9871165917,13.220627553,33.6725802,-117.7762583,5498.0,273.16
20402,12,54.1446594457,14.6267393061,33.6725802,-117.7762583,5079.75,274.3
20403,11,54.461798769,14.6877680031,33.6725802,-117.7762583,5076.25,275.41
20444,10,62.0717243267,34.4375513515,33.6725802,-117.7762583,3308.0,13.81
20450,13,61.6025696902,34.5047647316,33.6725802,-117.7762583,3178.75,14.95
20489,10,44.0359209041,43.0797573153,33.6725802,-117.7762583,4336.5,118.78
20499,11,44.0008520988,42.6246621828,33.6725802,-117.7762583,4226.5,119.92
20524,10,43.5722440577,42.768120622,33.6725802,-117.7762583,4336.5,121.03
20709,10,54.2671434876,14.7064479156,33.6725814,-117.7762571,5230.75,274.33
20710,10,55.0526160974,13.9477809644,33.6725814,-117.7762571,5498.0,275.45
20753,10,62.1036006182,36.3258622794,33.6725814,-117.7762571,3449.5,19.2
20755,10,61.793799081,36.4218703119,33.6725814,-117.7762571,3376.0,20.31
20842,12,39.8731536164,16.4891934099,33.6725814,-117.7762571,5884.75,226.92
20862,10,54.3776217053,15.235968784,33.6725814,-117.7762571,5076.25,273.97
20864,10,55.3660039098,14.7765672414,33.6725831,-117.7762555,5498.0,276.2
20909,10,61.9701094048,37.5835266776,33.6725831,-117.7762555,3452.5,21.83
20950,12,43.5496167994,44.9875386031,33.6725831,-117.7762555,4579.75,118.59
21016,10,55.0492724817,15.276229078,33.6725831,-117.7762555,5330.25,275.5
21018,10,55.5017834636,14.8039946412,33.6725831,-117.7762555,5498.0,276.64
21062,21,61.9808319642,37.889747766,33.6725831,-117.7762555,3498.5,23.17
21064,11,61.9605291603,38.1332837807,33.6725831,-117.7762555,3528.75,24.28
21148,14,39.7498265152,18.2489382885,33.6725831,-117.7762555,5694.0,224.58
21217,10,61.9825222848,38.7625389707,33.6725843,-117.7762543,3532.5,24.59
21218,12,61.8768216157,38.9608842532,33.6725843,-117.7762543,3535.0,25.7
21220,10,61.9637741662,39.279199417,33.6725843,-117.7762543,3608.0,26.81
21324,10,55.3933523923,16.2368539241,33.6725843,-117.7762543,5230.75,276.73
21371,16,61.8950619962,39.4511200138,33.6725843,-117.7762543,3618.25,27.69
21373,10,61.7809324379,40.1543341271,33.6725854,-117.7762532,3609.75,28.83
21409,10,43.4884226757,47.3576170797,33.6725854,-117.7762532,4932.0,116.5
21455,20,39.7396430976,19.7772290971,33.6725854,-117.7762532,5611.25,223.48
21478,11,55.5400757106,17.2954836332,33.6725854,-117.7762532,5077.5,277.47
21526,10,62.0074474641,40.3010547831,33.6725854,-117.7762532,3692.0,28.81
21527,11,61.8696099285,40.4910011667,33.6725854,-117.7762532,3690.0,29.92
21608,14,39.6567569066,20.2836897802,33.6725854,-117.7762532,5513.75,222.22
21630,10,55.1373064281,15.80798393,33.6725854,-117.7762532,5498.0,275.2
21633,12,55.1514623002,18.2069671135,33.6725868,-117.7762515,4999.0,276.34
21634,10,55.4748339457,18.2558924794,33.6725868,-117.7762515,5004.75,277.48
21642,57,52.3440254707,34.3329820381,33.6725868,-117.7762515,128.0,1.19
21680,11,61.863054097,41.4699880563,33.6725868,-117.7762515,3737.0,30.86
21762,13,39.4478896345,21.2432229801,33.6725868,-117.7762515,5502.25,221.27
21784,10,55.3412561079,17.4737905264,33.6725868,-117.7762515,5229.5,276.48
21834,10,61.7658949189,41.8541050466,33.6725868,-117.7762515,3783.25,32.56
21988,10,62.100341567,42.8987720375,33.6725878,-117.7762505,3962.5,33.75
21989,11,61.7155471978,42.9142453724,33.6725878,-117.7762505,3874.75,34.89
21990,10,61.7834666011,43.2935731974,33.6725878,-117.7762505,3965.5,35.98
22091,10,56.1914487948,16.9236912613,33.6725878,-117.7762505,5587.75,278.34
22141,10,62.0691196155,43.7878258388,33.6725894,-117.7762489,3967.0,34.44
22142,11,61.794046411,43.8872484476,33.6725894,-117.7762489,3922.25,35.56
22144,10,61.7342732771,44.1677674977,33.6725894,-117.7762489,3964.75,36.67
22245,10,55.8634379131,17.8963925741,33.6725894,-117.7762489,5498.0,277.31
22295,20,61.89542781,44.2158786962,33.6725894,-117.7762489,4011.25,36.36
22397,10,55.065923385,19.6392106796,33.6725904,-117.7762478,5076.25,275.5
22398,10,55.8826135522,18.9926043379,33.6725904,-117.7762478,5319.5,277.75
22450,10,62.1091657106,45.2789023729,33.6725904,-117.7762478,4172.5,37.59
22451,10,61.6873922008,45.2491032627,33.6725904,-117.7762478,4072.5,38.72
22552,10,55.8435402291,19.2739064771,33.6725904,-117.7762478,5233.25,277.83
22604,16,61.8611723565,46.0955376949,33.6725915,-117.7762468,4170.75,39.44
22606,10,61.7942967577,46.437021687,33.6725915,-117.7762468,4230.0,40.64
22679,17,39.3786562715,25.9755346056,33.6725915,-117.7762468,5033.25,214.66
22706,11,55.8505124879,19.7796011274,33.6725915,-117.7762468,5228.0,277.66
22708,12,56.0583185826,20.3398146198,33.6725915,-117.7762468,5076.25,278.78
22759,11,61.8187764383,46.665608567,33.6725915,-117.7762468,4285.25,41.22
22833,11,39.4616789302,27.2384851684,33.672593,-117.7762453,4920.25,213.22
22859,11,55.7088619595,20.9572591602,33.672593,-117.7762453,5076.25,277.36
22861,11,55.9707221869,21.2613571759,33.672593,-117.7762453,5003.75,278.48
23014,11,55.89601921,20.9994026812,33.672593,-117.7762453,5076.25,278.02
23166,10,55.9140684238,20.6265043252,33.6725939,-117.7762443,5320.75,277.44
23320,11,55.3288183177,21.9952014453,33.6725953,-117.7762428,5078.75,275.89
23445,15,39.2823084509,30.6319657142,33.6725953,-117.7762428,4582.75,206.92
23474,10,54.5389895098,21.8711304759,33.6725953,-117.7762428,5076.25,274.14
23476,10,54.820875934,22.1473879735,33.6725953,-117.7762428,5006.0,275.25
23477,10,55.6557627855,21.232114601,33.6725953,-117.7762428,5326.25,277.47
23628,10,54.8837439749,22.3454427688,33.6725962,-117.7762419,5076.25,275.23
23630,11,55.6333335947,21.924652409,33.6725962,-117.7762419,5243.5,277.47
23938,10,55.6270967206,22.9884605167,33.6725973,-117.7762408,5078.75,277.69
24091,11,55.7226638537,23.690889967,33.6725988,-117.7762394,5076.25,277.77
24244,11,55.6506722454,23.6802404595,33.6725988,-117.7762394,5075.0,277.52
24246,12,55.9644843896,23.7549215104,33.6725988,-117.7762394,5072.75,278.63
24397,10,55.2408805112,23.5469753623,33.6725998,-117.7762384,5232.0,276.66
24455,14,62.7015387795,54.4900625696,33.6725998,-117.7762384,5310.25,50.59
24517,10,39.0768973697,36.2306282928,33.6726013,-117.7762369,4335.75,197.36
24550,10,55.0442617857,24.734515347,33.6726013,-117.7762369,5076.25,276.09
24552,11,55.3695203881,24.781530577,33.6726013,-117.7762369,5078.75,277.22
24553,10,56.2071936163,23.8221597476,33.6726013,-117.7762369,5415.5,278.33
24608,12,62.1900337729,55.2836311762,33.6726013,-117.7762369,5230.75,51.27
24704,10,55.3969238828,25.0333263459,33.6726013,-117.7762369,5004.75,276.47
24706,10,56.3152778917,23.8503420829,33.6726013,-117.7762369,5414.25,278.69
24822,11,39.1992395044,37.2210833747,33.6726021,-117.7762358,4234.25,195.47
24858,10,55.9447553007,24.50758374,33.6726021,-117.7762358,5328.75,278.78
25012,10,55.8324777456,25.0092711106,33.672603,-117.7762347,5312.75,278.48
25127,16,39.0527193863,38.6757232744,33.672603,-117.7762347,4188.5,191.39
25165,10,56.0591070069,25.0694564263,33.672603,-117.7762347,5309.0,279.25
25281,10,39.0117945539,39.4829946493,33.6726042,-117.7762331,4175.75,190.77
25318,11,55.7482210392,26.4382606503,33.6726042,-117.7762331,5078.75,278.88
25470,10,55.494386641,26.591245107,33.6726051,-117.7762321,5151.0,277.8
25738,10,38.7839635685,41.6804998252,33.6726064,-117.7762305,4175.75,186.2
25778,10,55.912444378,25.896247713,33.6726064,-117.7762305,5587.75,278.34
25890,11,38.6745226128,42.5197071493,33.6726064,-117.7762305,4175.75,183.66
25929,10,54.3321170598,27.0929501369,33.6726064,-117.7762305,5151.0,274.88
26043,10,38.496052706,43.4524385545,33.6726074,-117.7762294,4223.0,181.78
26084,10,54.651011733,26.4739457847,33.6726074,-117.7762294,5499.5,276.42
26085,10,55.0449862125,26.2467940447,33.6726074,-117.7762294,5584.75,277.55
26237,10,54.9638293875,27.3002066999,33.6726083,-117.7762282,5412.75,277.67
26347,21,38.9934102337,45.0435928322,33.6726083,-117.7762282,4052.25,177.19
26349,12,38.7790122522,44.7849209288,33.6726083,-117.7762282,4117.25,178.3
26653,10,38.7751333452,46.4222898123,33.6726098,-117.7762264,4121.5,174.64
26654,10,38.5899228976,46.1602417829,33.6726098,-117.7762264,4174.0,175.78
26697,10,55.1939933682,29.5019688659,33.6726108,-117.7762252,5151.0,277.98
26698,12,55.5628832556,29.3219700896,33.6726108,-117.7762252,5225.5,279.09
26960,10,38.5965270052,48.2734208518,33.6726122,-117.7762234,4175.75,172.22
27114,11,38.6080973191,48.3058758829,33.6726122,-117.7762234,4173.25,171.08
27159,10,55.1033254179,30.2407029827,33.6726122,-117.7762234,5151.0,276.8
27267,10,38.6161136823,49.0945125333,33.6726129,-117.7762224,4172.5,169.42
27419,19,38.7701331547,49.9579073756,33.6726137,-117.7762213,4133.75,167.55
27421,10,38.0748685102,49.8018255316,33.6726137,-117.7762213,4335.75,168.63
27466,10,55.184972368,30.5091550968,33.6726137,-117.7762213,5330.25,277.0
27572,10,38.5056966408,50.2449019076,33.6726137,-117.7762213,4228.25,166.56
27619,10,55.0737194287,31.1172880489,33.6726148,-117.7762198,5326.25,276.8
27724,10,38.6014830065,51.5624843861,33.6726148,-117.7762198,4230.0,164.56
27726,10,38.2025834443,51.3744869948,33.6726148,-117.7762198,4335.75,165.67
27772,10,54.5263181112,31.3480922831,33.6726148,-117.7762198,5230.75,276.13
27877,10,38.5559539524,52.0978878339,33.6726148,-117.7762198,4284.25,162.48
27925,11,54.2676849636,32.2360561322,33.6726156,-117.7762188,5079.75,275.53
28029,11,38.6594105795,52.9548122541,33.6726156,-117.7762188,4287.0,160.64
28078,10,53.3469078237,31.0489120346,33.6726156,-117.7762188,5411.5,272.08
28183,12,38.5544289787,53.9335276796,33.6726171,-117.7762171,4341.0,159.91
28336,16,38.781843943,54.5701251442,33.6726171,-117.7762171,4340.25,157.19
28338,12,38.5202409626,54.3681212334,33.6726171,-117.7762171,4393.75,158.31
28386,10,53.8946656486,32.0520836125,33.6726181,-117.776216,5499.5,273.69
28489,13,38.510856839,55.7824658894,33.6726181,-117.776216,4502.25,155.98
28539,10,53.270447599,31.9958810955,33.6726181,-117.776216,5501.0,272.7
28642,14,38.5838663288,57.0729479111,33.6726192,-117.7762148,4580.75,153.27
28795,13,39.0387514254,57.4730741946,33.6726192,-117.7762148,4512.0,152.11
28847,10,53.0304796452,33.9902968754,33.6726208,-117.7762128,5311.5,273.09
29155,10,53.4846671826,35.3832383209,33.672622,-117.7762115,5076.25,273.73
29254,11,38.6140830883,59.9949714396,33.672622,-117.7762115,4784.5,148.3
29307,10,53.3888061596,34.8713543694,33.672622,-117.7762115,5229.5,273.27
29460,10,53.0968066836,35.4990100873,33.6726238,-117.7762094,5311.5,272.25
29462,10,53.4379599186,35.4649825799,33.6726238,-117.7762094,5328.75,273.36
29560,10,38.3764154201,61.9973162789,33.672625,-117.7762081,4929.5,147.25
29614,10,52.922319529,36.8514428595,33.672625,-117.7762081,5076.25,271.73
29768,10,53.217555969,37.0991289219,33.672625,-117.7762081,5006.0,271.8
29769,10,53.6761108959,35.5153097227,33.672625,-117.7762081,5498.0,272.92
29922,10,53.1536869875,37.163844484,33.6726261,-117.7762069,5149.75,271.42
30173,16,38.4669482781,64.7912832286,33.6726279,-117.776205,5154.75,142.22
30326,16,38.1691891052,65.7840634425,33.672629,-117.7762039,5322.25,141.61
30383,11,54.2134502369,39.1172808253,33.672629,-117.7762039,5007.25,273.95
30480,19,38.1134098359,65.8479953581,33.672629,-117.7762039,5347.5,140.55
30536,10,54.0863429961,39.830644482,33.6726306,-117.7762024,5007.25,273.23
30537,12,54.4065873698,39.8803666401,33.6726306,-117.7762024,5003.75,274.36
30632,10,37.7713297414,66.8639755395,33.6726306,-117.7762024,5501.0,140.63
30689,10,53.8223722793,38.801741471,33.6726306,-117.7762024,5311.5,272.0
30843,10,54.5309294871,40.1688069626,33.6726317,-117.7762013,5077.5,272.55
30940,16,37.3522353462,67.3120301478,33.6726317,-117.7762013,5601.0,139.66
30997,10,54.378284373,40.8593150981,33.6726327,-117.7762003,5004.75,272.0
30998,10,54.7267143492,40.6689039415,33.6726327,-117.7762003,5076.25,273.11
31151,10,54.7370098599,41.1568932277,33.6726327,-117.7762003,4929.5,273.39
31247,15,37.4278301343,69.3410678838,33.6726345,-117.7761989,5769.75,137.91
31553,10,37.5046574666,70.4950260141,33.6726357,-117.7761978,5880.0,136.45
31612,10,55.3490935534,42.0481890458,33.6726357,-117.7761978,5076.25,274.53
31766,11,55.4836334252,42.8499483909,33.6726374,-117.7761962,5073.75,274.72
31860,10,37.0897544968,71.8404002547,33.6726374,-117.7761962,6105.0,135.08
31920,10,55.9062241454,42.37311552,33.6726374,-117.7761962,5239.75,274.84
32013,11,37.1353045259,72.3819062193,33.6726385,-117.776195,6098.0,135.03
32166,10,37.5828868616,72.4175120202,33.6726385,-117.776195,5999.5,134.13
32226,10,55.5718068425,43.9108888206,33.6726396,-117.7761939,5076.25,273.83
32380,10,56.7454859154,43.3276293986,33.6726396,-117.7761939,5322.25,277.3
32534,10,57.2102228663,44.2346014756,33.672641,-117.7761921,5312.75,278.03
-32696,12,56.5985312093,45.3858445991,33.6726419,-117.7761909,5073.75,277.7
-32542,11,56.6653482736,46.6168269334,33.6726432,-117.7761892,4925.0,278.52
-32388,11,57.3004893239,46.9511175189,33.6726441,-117.7761883,5001.25,280.48
-32234,10,56.669276295,46.2674668236,33.6726441,-117.7761883,5152.25,278.77
-32080,10,56.6930614971,47.2329323775,33.6726451,-117.7761873,5006.0,279.14
-31927,10,56.7066282531,47.4911325403,33.6726451,-117.7761873,4930.75,279.41
-31926,11,57.9267458963,47.7513520179,33.6726466,-117.7761859,5153.5,282.81
-31924,10,58.2446577469,47.8613053306,33.6726466,-117.7761859,5152.25,283.95
-31773,10,57.0437923404,47.9990094772,33.6726466,-117.7761859,5004.75,281.14
-31771,10,57.9734125432,48.271644303,33.6726466,-117.7761859,5007.25,284.52
-31619,10,57.9058711028,49.0158811546,33.6726478,-117.7761849,4929.5,284.25
-31618,10,58.2129590254,49.1040492461,33.6726478,-117.7761849,4934.25,285.38
-31465,11,58.4350238384,49.2285717688,33.6726478,-117.7761849,4921.5,285.27
-31311,13,58.4330317944,50.2141467855,33.6726494,-117.7761834,4842.0,286.31
-31310,11,58.9186013068,49.8190475927,33.6726494,-117.7761834,5007.25,287.42
-31158,10,58.8836915392,51.0794776249,33.6726505,-117.7761824,4781.25,288.11
-31005,10,58.8189447571,50.5340726184,33.6726505,-117.7761824,4928.5,288.17
-31003,10,59.6989945321,50.9222746572,33.6726505,-117.7761824,4923.75,291.58
-30853,11,58.8208061901,51.0739074075,33.6726515,-117.7761813,4914.5,288.19
-30850,10,60.2855997744,51.6887159703,33.6726515,-117.7761813,4925.0,293.83
-30848,10,60.5779471346,51.8236259991,33.6726515,-117.7761813,4929.5,294.97
-30699,10,58.7232451002,51.7291377827,33.6726515,-117.7761813,4717.75,288.73
-30696,10,60.3987690544,52.4900881104,33.6726529,-117.7761796,4922.75,294.36
-30544,10,59.1136075108,52.1622346178,33.6726529,-117.7761796,4847.5,290.7
-30543,11,60.0682003947,52.3448035679,33.6726529,-117.7761796,4917.0,294.08
-30541,10,60.3568093712,52.4730638966,33.6726529,-117.7761796,4921.5,295.2
-30389,12,60.3826938165,53.4938654121,33.6726538,-117.7761784,4786.75,296.28
-30236,11,60.4024015116,53.7538698213,33.6726538,-117.7761784,4720.0,296.8
-30083,11,59.9083744191,54.8025729469,33.672655,-117.776177,4531.25,296.95
-29929,12,60.3081947797,54.6777350273,33.6726557,-117.7761762,4716.75,297.42
-29775,10,60.2729710024,53.8710784221,33.6726557,-117.7761762,4929.5,296.95
-29774,11,60.5739086464,54.4042694289,33.6726565,-117.7761754,4926.25,298.06
-29624,10,59.3165565849,53.8191115172,33.6726565,-117.7761754,4921.5,295.14
-29318,12,58.2822295848,53.4427538914,33.6726576,-117.7761741,5077.5,294.61
